@PREFIX :<http://wopqw.blogspot.com/>.
@PREFIX schema:<http://schema.org/>.
@PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#>.
@PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#>.
@PREFIX foaf:<http://xmlns.com/foaf/0.1/>.
@PREFIX dbo:<http://dbpedia.org/ontology/>.
@PREFIX yago:<http://yago-knowledge.org/resource/>.
@PREFIX skos:<http://www.w3.org/2004/02/skos/core/>.
@PREFIX dcterms:<http://purl.org/dc/elements/1.1/subject>.
@PREFIX oplweb:<http://www.openlinksw.com/schemas/oplweb#>.
@PREFIX cc:<https://creativecommons.org/ns#>.
:digitalTwin schema:isPartOf :controlSystemPatterns.
:digitalTwin rdfs:subClassOf :controlSystem.
:machineLearning schema:isPartOf :digitalTwin.
:machineLearningAlgorithms schema:isPartOf :machineLearning.
:dataStorage schema:isPartOf :machineLearning.
:reinforcementLearningAlgorithms schema:isPartOf :machineLearningAlgorithms.
:neuralNetwork schema:isPartOf :machineLearning.
:linearRegression schema:isPartOf :machineLearningAlgorithms.
:logisticRegression schema:isPartOf :machineLearningAlgorithms.
:decisionTree schema:isPartOf :machineLearningAlgorithms.
:svm schema:isPartOf :machineLearningAlgorithms.
:naiveBayes schema:isPartOf :machineLearningAlgorithms.
:kNN schema:isPartOf :machineLearningAlgorithms.
:kMeans schema:isPartOf :machineLearningAlgorithms.
:randomForest schema:isPartOf :machineLearningAlgorithms.
:dimensionalityReductionAlgorithm schema:isPartOf :machineLearningAlgorithms.
:gradientBoostingAlgorithm schema:isPartOf :machineLearningAlgorithms.
:qLearning schema:isPartOf :reinforcementLearningAlgorithms.
:temporalDifference schema:isPartOf :reinforcementLearningAlgorithms.
:deepAdversarialNetworks schema:isPartOf :reinforcementLearningAlgorithms.
:stateActionRewardStateAction schema:isPartOf :reinforcementLearningAlgorithms.
:deepQNetwork schema:isPartOf :reinforcementLearningAlgorithms.
:dataScheme schema:isPartOf :dataStorage.
:inMemoryDataStorage rdf:type :dataStorage.
:triggers schema:isPartOf :dataStorage.
:constraints schema:isPartOf :dataStorage.
:accessGrants schema:isPartOf :dataStorage.
:artificialNeuron schema:isPartOf :neuralNetwork.
:weight schema:isPartOf :neuralNetwork.
:signal schema:isPartOf :neuralNetwork.
:synapse schema:isPartOf :neuralNetwork.
:layer schema:isPartOf :neuralNetwork.
:python a yago:ProgrammingLanguage.
:machineLearning rdfs:subClassOf :digitalTwin.
:virtualization rdfs:subClassOf :digitalTwin.
:bigData rdfs:subClassOf :digitalTwin.
:emulation rdfs:subClassOf :virtualization.
:simulation rdfs:subClassOf :virtualization.
:reinforcementLearning rdf:type :machineLearning.
:deepLearning rdf:type :machineLearning.
:supervisedLearning rdf:type :machineLearning.
:unsupervisedLearning rdf:type :machineLearning.
:semiSupervisedLearning rdf:type :machineLearning.
:classification rdfs:subClassOf :supervisedLearning.
:regression rdfs:subClassOf :supervisedLearning.
:binaryClassification rdf:type :classification.
:multiClassClassification rdf:type :classification.
:clustering rdfs:subClassOf :unsupervisedLearning.
:association rdfs:subClassOf :unsupervisedLearning.
:dataStorage oplweb:isDefinedBy :structureOfData.
:structuredData rdf:type :bigData.
:unstructuredData rdf:type :bigData.
:semiStructuredData rdf:type :bigData.
:inMemoryComputations rdfs:subClassOf :bigData.
:hardwareComputations rdfs:subClassOf :bigData.
:parallelComputations rdfs:subClassOf :bigData.
:sequenceComputations rdfs:subClassOf :bigData.
:distributedComputations rdfs:subClassOf :bigData.
:java a yago:ProgrammingLanguage.
:bigDataPatterns rdfs:subClassOf :bigData.
:dataLake rdf:type :bigDataPatterns.
:dataWarehouse rdf:type :bigDataPatterns.
:dataLocality rdf:type :bigDataPatterns.
:dataImmutability rdf:type :bigDataPatterns.
:dataStreaming rdf:type :bigDataPatterns.
:model foaf:name :digitalTwin.
:usedAlgorithms rdf:type skos:Collection ;
	skos:member :randomForest, :kNN.
:tools schema:isPartOf :softwarePackages.
:IDE schema:isPartOf :tools.
:git schema:isPartOf :tools.
:slack schema:isPartOf :tools.
:programmingLanguage schema:isPartOf :tools.
:robotHand schema:isPartOf :hardware.
:controller schema:isPartOf :hardware.
:safetyAquarium schema:isPartOf :hardware.
:ethernet schema:isPartOf :hardware.
:server schema:isPartOf :hardware.
:tilesPlates schema:isPartOf :hardware.
:module schema:isPartOf :digitalTwin.
:clientModule rdf:type :module.
:serverModule rdf:type :module.
:workstationModule rdf:type :module.
:machineLearningAlgorithmsImplementation schema:isPartOf :serverModule.
:GUI schema:isPartOf :clientModule.
:commandParser schema:isPartOf :workstationModule.
:tilesLocationVisualizer schema:isPartOf :GUI.
:availiableMovesVisualizer schema:isPartOf :GUI.
:gameStatusVisualizer schema:isPartOf :GUI.
:linux cc:license :GPLv2.
:linux cc:morePermissions cc:reproduction.
:linux cc:morePermissions cc:distribution.
:linux cc:attributionName :Linux.
:linux a dbo:Software.
:linux a yago:OperatingSystem.
:ubuntu rdfs:subClassOf :linux.
:debian rdfs:subClassOf :linux.
:arch rdfs:subClassOf :linux.
:bionicbeaver rdf:type :ubuntu.
:kubuntu rdf:type :ubuntu.
:xubuntu rdf:type :ubuntu.
:machineLearningAlgorithms a dbo:type.
:dataStorage a dbo:type.
:neuralNetwork a dbo:type.
:reinforcementLearningAlgorithms a dbo:type.
:digitalTwin a dbo:type.
:machineLearning a dbo:type.
:correlation schema:isPartOf :machineLearning.
:softwarePackages schema:isPartOf :controlSystem.
:technologicalProcess schema:isPartOf :controlSystem.
:sensor schema:isPartOf :digitalTwin.
:detector schema:isPartOf :digitalTwin.
:bigData schema:isPartOf :controlSystem.
:pipeline schema:isPartOf :controlSystem.
:artificialNeuralNetwork schema:isPartOf :digitalTwin.
:programmingLanguage schema:isPartOf :developmentTools.
:objectOriented rdf:type :programmingLanguage.
:functional rdf:type :programmingLanguage.
:procedural rdf:type :programmingLanguage.
:variables schema:isPartOf :programmingLanguage.
:methods schema:isPartOf :programmingLanguage.
:IDE schema:isPartOf :developmentTools.
:laptop schema:isPartOf :developmentTools.
:machineVision schema:isPartOf :machineLearning.
:machineVision schema:isPartOf :digitalTwin.
:correlation rdf:type :machineLearning.
:multilayerPerceptron rdf:type :artificialNeuralNetwork.
:Modelica schema:isPartOf :developmentTools.
:git schema:isPartOf :developmentTools.
:svn schema:isPartOf :developmentTools.
:mercurial schema:isPartOf :developmentTools.
:jira schema:isPartOf :developmentTools.
:knowledgeBase schema:isPartOf :developmentTools.
:slack schema:isPartOf :developmentTools.
:jenkins schema:isPartOf :developmentTools.
:git rdf:type :versionControlSystem.
:svn rdf:type :versionControlSystem.
:mercurial rdf:type :versionControlSystem.
:github rdf:type :git.
:gitlab rdf:type :git.
:bitbucket rdf:type :git.
:jenkins rdf:type :continiousIntegrationTool.
:travisCI rdf:type :continiousIntegrationTool.
:Java schema:isPartOf :JVM.
:librariesRepository schema:isPartOf :developmentTools.
:programmableLogicControllers schema:isPartOf :digitalTwin.
:maven rdf:type :librariesRepository.
:gradle rdf:type :librariesRepository.
:sbt rdf:type :librariesRepository.
:ant rdf:type :librariesRepository.
:IntelIjIdea rdf:type :IDE.
:MSVisualStudio rdf:type :IDE.
:Eclipse rdf:type :IDE.
:mathematicalMorphology schema:isPartOf :machineLearning.
:machineLearning dcterms:description :setOfConcepts.
:mathematicalMorphology a dbo:type.
:learningWithATeacher schema:isPartOf :machineLearning.
:learningWithATeacher a dbo:type.
:analysisOfInternalStructureOfImages schema:isPartOf :machineVision.
:analysisOfInternalStructureOfImages a dbo:type.
:dataStructures schema:isPartOf :programmingLanguage.
:keyWords schema:isPartOf :programmingLanguage.
:controlStructures schema:isPartOf :programmingLanguage.
:validationRules schema:isPartOf :programmingLanguage.
:syntax schema:isPartOf :programmingLanguage.
:controlSystem rdf:type :Class.
:digitalTwin rdf:type :Class.
